EmployeeID,Churn
952,No
953,No
954,No
955,No
956,No
957,Yes
958,No
959,No
960,No
961,Yes
962,No
963,No
964,No
965,No
966,No
967,No
968,No
969,No
970,No
971,No
972,No
973,Yes
974,No
975,No
976,No
977,No
978,No
979,No
980,Yes
981,No
982,No
983,No
984,Yes
985,No
986,No
987,No
988,Yes
989,No
990,Yes
991,No
992,No
993,No
994,No
995,No
996,No
997,No
998,No
999,No
1000,No
1001,No
1002,Yes
1003,No
1004,No
1005,No
1006,Yes
1007,No
1008,No
1009,No
1010,No
1011,No
1012,No
1013,No
1014,No
1015,No
1016,No
1017,Yes
1018,No
1019,No
1020,No
1021,No
1022,No
1023,No
1024,No
1025,Yes
1026,No
1027,Yes
1028,No
1029,No
1030,No
1031,Yes
1032,No
1033,No
1034,No
1035,No
1036,No
1037,No
1038,No
1039,No
1040,No
1041,Yes
1042,No
1043,Yes
1044,No
1045,No
1046,No
1047,No
1048,No
1049,No
1050,No
1051,No
1052,No
1053,No
1054,Yes
1055,No
1056,No
1057,No
1058,Yes
1059,No
1060,Yes
1061,No
1062,No
1063,No
1064,Yes
1065,No
1066,Yes
1067,No
1068,No
1069,Yes
1070,No
1071,No
1072,No
1073,No
1074,No
1075,No
1076,No
1077,No
1078,No
1079,No
1080,No
1081,No
1082,Yes
1083,Yes
1084,No
1085,No
1086,No
1087,No
1088,No
1089,No
1090,No
1091,No
1092,Yes
1093,No
1094,No
1095,No
1096,No
1097,No
1098,Yes
1099,No
1100,No
1101,No
1102,No
1103,No
1104,No
1105,No
1106,No
1107,No
1108,No
1109,No
1110,No
1111,No
1112,No
1113,Yes
1114,No
1115,No
1116,No
1117,No
1118,No
1119,No
1120,No
1121,No
1122,No
1123,No
1124,No
1125,No
1126,No
1127,No
1128,Yes
1129,No
1130,No
1131,No
1132,Yes
1133,No
1134,Yes
1135,No
1136,No
1137,No
1138,No
1139,No
1140,Yes
1141,No
1142,No
1143,No
1144,No
1145,No
1146,No
1147,No
1148,No
1149,No
1150,No
1151,No
1152,No
1153,No
1154,No
1155,No
1156,No
1157,No
1158,No
1159,Yes
1160,No
1161,Yes
1162,Yes
1163,No
1164,Yes
1165,No
1166,No
1167,No
1168,No
1169,No
1170,No
1171,Yes
1172,No
1173,No
1174,Yes
1175,No
1176,No
1177,No
1178,No
1179,No
1180,No
1181,No
1182,Yes
1183,No
1184,No
1185,No
1186,No
1187,Yes
1188,No
1189,Yes
1190,No
1191,No
1192,No
1193,No
1194,Yes
1195,No
1196,No
1197,No
1198,Yes
1199,Yes
1200,No
1201,No
1202,Yes
1203,No
1204,No
1205,No
1206,No
1207,No
1208,Yes
1209,No
1210,No
1211,No
1212,No
1213,Yes
1214,No
1215,Yes
1216,No
1217,No
1218,No
1219,No
1220,No
1221,No
1222,No
1223,No
1224,No
1225,Yes
1226,No
1227,No
1228,No
1229,No
1230,No
1231,Yes
1232,No
1233,Yes
1234,No
1235,No
1236,No
1237,No
1238,No
1239,No
1240,Yes
1241,No
1242,Yes
1243,No
1244,No
1245,No
1246,Yes
1247,Yes
1248,No
1249,No
1250,No
1251,No
1252,No
1253,No
1254,Yes
1255,No
1256,No
1257,No
1258,No
1259,No
1260,Yes
1261,No
1262,No
1263,No
1264,Yes
1265,No
1266,No
1267,Yes
1268,No
1269,Yes
1270,No
1271,No
1272,No
1273,No
1274,Yes
1275,No
1276,No
1277,No
1278,No
1279,No
1280,No
1281,No
1282,Yes
1283,Yes
1284,No
1285,Yes
1286,No
1287,No
1288,No
1289,Yes
1290,No
1291,Yes
1292,No
1293,Yes
1294,No
1295,No
1296,No
1297,No
1298,Yes
1299,No
1300,Yes
1301,No
1302,No
1303,Yes
1304,No
1305,No
1306,No
1307,Yes
1308,No
1309,No
1310,Yes
1311,No
1312,Yes
1313,No
1314,No
1315,Yes
1316,No
1317,No
1318,No
1319,Yes
1320,Yes
1321,No
1322,No
1323,No
1324,No
1325,No
1326,No
1327,No
1328,Yes
1329,No
1330,No
1331,No
1332,Yes
1333,Yes
1334,No
1335,Yes
1336,No
1337,No
1338,Yes
1339,No
1340,Yes
1341,Yes
1342,No
1343,Yes
1344,Yes
1345,Yes
1346,No
1347,No
1348,Yes
1349,No
1350,Yes
1351,No
1352,No
1353,No
1354,Yes
1355,No
1356,Yes
1357,Yes
1358,No
1359,No
1360,No
1361,Yes
1362,No
1363,No
1364,No
1365,Yes
1366,Yes
1367,No
1368,Yes
1369,No
1370,No
1371,No
1372,No
1373,No
1374,No
1375,Yes
1376,No
1377,No
1378,Yes
1379,Yes
1380,Yes
1381,Yes
1382,No
1383,No
1384,No
1385,No
1386,No
1387,No
1388,No
1389,No
1390,Yes
1391,No
1392,No
1393,No
1394,No
1395,No
1396,No
1397,Yes
1398,Yes
1399,No
1400,Yes
1401,No
1402,No
1403,Yes
1404,No
1405,No
1406,Yes
1407,No
1408,Yes
1409,Yes
1410,Yes
1411,No
1412,No
1413,Yes
1414,No
1415,Yes
1416,Yes
1417,No
1418,Yes
1419,No
1420,Yes
1421,No
1422,No
1423,No
1424,No
1425,No
1426,Yes
1427,Yes
1428,No
1429,No
1430,No
1431,No
1432,Yes
1433,Yes
1434,Yes
1435,No
1436,Yes
1437,No
1438,No
1439,No
1440,Yes
1441,No
1442,No
1443,No
1444,Yes
1445,No
1446,No
1447,No
1448,Yes
1449,No
1450,Yes
